   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_10 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_11 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_12 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_13 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_14 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_15 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_16 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_17 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_18 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_19 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_20 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_01 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_02 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_03 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_04 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_05 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_06 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_07 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_08 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_09 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_10 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_11 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_12 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_13 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_14 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_15 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_16 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_17 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_18 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_19 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_20 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_21 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_22 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_23 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_24 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_25 ... ok
test storage::sqlite3_ondisk::tests::test_read_value::case_26 ... ok
test storage::sqlite3_ondisk::tests::test_read_varint_malformed_inputs::case_1 ... ok
test storage::sqlite3_ondisk::tests::test_read_varint_malformed_inputs::case_2 ... ok
test storage::sqlite3_ondisk::tests::test_read_varint_malformed_inputs::case_3 ... ok
test storage::sqlite3_ondisk::tests::test_read_varint_malformed_inputs::case_4 ... ok
test storage::sqlite3_ondisk::tests::test_read_varint_malformed_inputs::case_5 ... ok
test storage::sqlite3_ondisk::tests::test_serial_type_helpers ... ok
test storage::sqlite3_ondisk::tests::test_text_decoders_reject_invalid_utf8 ... ok
test storage::sqlite3_ondisk::tests::test_validate_serial_type ... ok
test storage::sqlite3_ondisk::tests::varint_len_matches_write_varint ... ok
test storage::wal::test::append_frames_vectored_frame_hidden_until_write_is_durable ... ok
test storage::wal::test::append_frames_vectored_spill_frames_are_not_reused_by_next_prepare ... ok
test storage::wal::test::cache_frame_purges_stale_mapping_on_frame_slot_reuse ... ok
test storage::wal::test::encryption_round_trips_raw_wal_frames ... ok
test storage::wal::test::page_codec_encode_error_does_not_publish_wal_frames ... ok
test storage::wal::test::page_codec_missing_wal_frame_reports_short_read ... ok
test storage::wal::test::page_codec_raw_wal_duplicate_is_idempotent_and_detects_conflict ... ok
test storage::wal::test::page_codec_raw_wal_encode_error_does_not_advance_wal ... ok
test storage::wal::test::page_codec_raw_wal_read_propagates_decode_error ... ok
test storage::wal::test::page_codec_raw_wal_read_rejects_wrong_buffer_size ... ok
test storage::wal::test::page_codec_round_trips_raw_wal_frames ... ok
test storage::wal::test::page_codec_round_trips_vectored_wal_spill_frames ... ok
test storage::wal::test::page_codec_round_trips_wal_batch_reads ... ok
test storage::wal::test::page_codec_vectored_spill_encode_error_does_not_advance_wal ... ok
test storage::wal::test::page_codec_wal_batch_decode_failure_does_not_publish_earlier_pages ... 2026-09-13T18:17:15.937224Z ERROR turso_core::storage::wal: Failed to decode WAL batch frame for page_idx=33: Internal error: codec decode failed
ok
test storage::wal::test::page_codec_wal_batch_read_reports_codec_error ... 2026-09-13T18:17:15.937428Z ERROR turso_core::storage::wal: Failed to decode WAL batch frame for page_idx=43: Internal error: codec decode failed
ok
test storage::wal::test::read_frames_batch_can_start_from_middle_frame ... ok
test storage::wal::test::read_frames_batch_follows_physical_frame_order_not_page_id_order ... ok
test storage::wal::test::read_frames_batch_page_number_mismatch_returns_error_not_panic ... 2026-09-13T18:17:15.938159Z ERROR turso_core::storage::wal: WAL batch frame page_no mismatch frame_id=2 expected=99 got=31
ok
test storage::wal::test::read_frames_batch_reads_contiguous_wal_frames_directly ... ok
test storage::wal::test::read_frames_batch_short_read_errors_and_clears_page_locks ... ok
test storage::wal::test::restart_checkpoint_reset_wal_state_handling ... ok
test storage::wal::test::test_active_reader_blocks_vacuum_exclusive_tx ... ok
test storage::wal::test::test_checkpoint_succeeds_after_rollback ... ok
test storage::wal::test::test_checkpoint_sync_mode_off_leaves_backfill_unpublished ... ok
test storage::wal::test::test_checkpoint_truncate_reset_handling ... ok
test storage::wal::test::test_classify_authority_snapshot_marks_corrupt_header_for_rebuild ... ok
test storage::wal::test::test_classify_authority_snapshot_marks_truncated_wal_for_rebuild ... ok
test storage::wal::test::test_held_vacuum_checkpoint_locks_do_not_release_vacuum_lock ... ok
test storage::wal::test::test_in_process_coordination_exposes_wal_io_state ... ok
test storage::wal::test::test_in_process_coordination_lock_primitives ... ok
test storage::wal::test::test_in_process_coordination_manages_frame_cache ... ok
test storage::wal::test::test_in_process_coordination_prepare_truncate_marks_wal_uninitialized ... ok
test storage::wal::test::test_in_process_coordination_publishes_checkpoint_and_restart_state ... ok
test storage::wal::test::test_in_process_coordination_transaction_guards ... ok
test storage::wal::test::test_in_process_coordination_uses_shared_authority ... ok
test storage::wal::test::test_mvcc_refresh_updates_snapshot_only_when_no_read_guard_is_held ... ok
test storage::wal::test::test_open_shared_from_authority_exclusive_disk_scan_does_not_downgrade_newer_zero_frame_generation ... ok
test storage::wal::test::test_open_shared_from_authority_exclusive_rebuilds_positive_snapshot_from_disk ... ok
test storage::wal::test::test_open_shared_from_authority_ignores_unpublished_backfill_proof_after_exclusive_reopen ... ok
test storage::wal::test::test_open_shared_from_authority_keeps_zero_length_wal_uninitialized_after_exclusive_reopen ... ok
test storage::wal::test::test_open_shared_from_authority_rebuilds_from_disk_when_snapshot_is_stale ... ok
test storage::wal::test::test_open_shared_from_authority_rebuilt_authority_persists_across_exclusive_reopen ... ok
test storage::wal::test::test_open_shared_from_authority_reuses_trusted_snapshot_after_exclusive_reopen ... ok
test storage::wal::test::test_read_frame_keeps_epoch_from_issue_time ... ok
test storage::wal::test::test_read_retry_does_not_leak_vacuum_guard_or_block_vacuum ... ok
test storage::wal::test::test_restart_checkpoint_clears_backfill_proof_and_later_replaces_it ... ok
test storage::wal::test::test_rollback_releases_read_lock ... ok
test storage::wal::test::test_rollback_releases_shared_read_lock_slot ... ok
test storage::wal::test::test_rollback_releases_slot_zero_read_lock ... ok
test storage::wal::test::test_savepoint_rollback_discards_frame_cache_past_rollback_point ... ok
test storage::wal::test::test_savepoint_rollback_preserves_read_lock ... ok
test storage::wal::test::test_savepoint_then_tx_rollback_allows_restart_checkpoint_from_other_connection ... ok
test storage::wal::test::test_shared_coordination_open_uses_reconciled_snapshot_for_local_wal_state ... ok
test storage::wal::test::test_shm_coordination_disk_scan_matching_authority_keeps_frame_index ... ok
test storage::wal::test::test_shm_coordination_disk_scan_matching_snapshot_rebuilds_stale_frame_index ... ok
test storage::wal::test::test_shm_coordination_empty_disk_scan_does_not_clobber_positive_authority ... ok
test storage::wal::test::test_shm_coordination_empty_disk_scan_keeps_zero_frame_authority_metadata ... ok
test storage::wal::test::test_shm_coordination_exclusive_reopen_reuses_persisted_authority ... ok
test storage::wal::test::test_shm_coordination_live_overflow_returns_busy_without_runtime_disk_scan ... ok
test storage::wal::test::test_shm_coordination_many_same_snapshot_readers_share_one_published_slot ... ok
test storage::wal::test::test_shm_coordination_restart_uses_authority_snapshot ... ok
test storage::wal::test::test_shm_coordination_secondary_disk_scan_does_not_reseed_authority_while_writer_active ... ok
test storage::wal::test::test_shm_coordination_shared_index_grows_past_old_fixed_limit ... ok
test storage::wal::test::test_shm_coordination_uses_one_published_slot_per_active_snapshot_generation ... ok
test storage::wal::test::test_shm_coordination_uses_shared_authority ... ok
test storage::wal::test::test_shm_prepare_wal_header_does_not_clobber_zero_frame_authority_snapshot ... ok
test storage::wal::test::test_shm_prepare_wal_header_seeds_uninitialized_authority_from_prepared_header ... ok
test storage::wal::test::test_shm_zero_frame_authority_invalidates_stale_local_initialized_state ... ok
test storage::wal::test::test_shutdown_checkpoint_truncates_after_restart ... ok
test storage::wal::test::test_truncate_checkpoint_clears_backfill_proof_and_later_replaces_it ... ok
test storage::wal::test::test_truncate_file ... ok
test storage::wal::test::test_vacuum_lock_blocks_new_read_transactions_until_release ... ok
test storage::wal::test::test_wal_checkpoint_defers_backfill_publication_until_db_sync ... ok
test storage::wal::test::test_wal_checkpoint_truncate_db_file_contains_data ... ok
test storage::wal::test::test_wal_checkpoint_updates_read_marks ... ok
test storage::wal::test::test_wal_concurrent_readers_during_checkpoint ... ok
test storage::wal::test::test_wal_connection_state_round_trip ... ok
test storage::wal::test::test_wal_explicit_backend_constructor_does_not_keep_shared_handle ... ok
test storage::wal::test::test_wal_full_backfills_all ... ok
test storage::wal::test::test_wal_full_waits_for_old_reader_then_succeeds ... ok
test storage::wal::test::test_wal_multiple_readers_at_different_frames ... ok
test storage::wal::test::test_wal_passive_partial_then_complete ... ok
test storage::wal::test::test_wal_read_marks_after_restart ... ok
test storage::wal::test::test_wal_read_transaction_required_before_write - should panic ... ok
test storage::wal::test::test_wal_readlock0_optimization_behavior ... ok
test storage::wal::test::test_wal_restart_blocks_readers ... ok
test storage::wal::test::test_wal_stale_snapshot_in_write_transaction ... ok
test storage::wal::test::test_wal_truncate_checkpoint ... ok
test storage::wal::test::test_wal_writer_blocks_restart_checkpoint ... ok
test translate::collate::tests::test_get_collseq_from_expr_collate_vs_collate_leftside_expr_wins ... ok
test translate::collate::tests::test_get_collseq_from_expr_column_plus_column_leftside_column_wins ... ok
test translate::collate::tests::test_get_collseq_from_expr_default_binary_when_no_collate_or_column ... ok
test translate::collate::tests::test_get_collseq_from_expr_explicit_collate_anywhere_in_operand ... ok
test translate::collate::tests::test_get_collseq_from_expr_multiple_collate_leftmost_wins ... ok
test translate::collate::tests::test_get_collseq_from_expr_rowid_uses_rowid_alias_collation ... ok
test translate::collate::tests::test_get_collseq_from_expr_single_table_single_column ... ok
test translate::collate::tests::test_get_collseq_from_expr_single_table_single_column_with_collate ... ok
test translate::collate::tests::test_get_collseq_from_expr_unary_plus_and_cast_still_column ... ok
test translate::collate::tests::test_locale_collation_compare ... ok
test translate::collate::tests::test_locale_collation_names ... ok
